my Picks,firstName,lastName,playin,team,seed,player_last,tm_last,gms_std,pts_std,,,
,Trevor,Mullin,FALSE,Yale,13,3/16/25,3/16/25,28, 	3.3 ,,,
,Josh,Gray,FALSE,Missouri,6,3/14/25,3/14/25,32, 	3.3 ,,,
,Eric,Michaels,TRUE,American,16,3/12/25,3/12/25,28, 	3.2 ,,,
,Zander,Yates,FALSE,Liberty,12,3/15/25,3/15/25,30, 	3.2 ,,,
,Aiden,Sherrell,FALSE,Alabama,2,3/15/25,3/15/25,32, 	3.2 ,,,
,Cade,Pendleton,FALSE,UC San Diego,12,3/14/25,3/15/25,17, 	3.2 ,,,
,Houston,Mallette,FALSE,Alabama,2,1/8/25,3/15/25,6, 	3.2 ,,,
,Ze'rik,Onyema,TRUE,Texas,11,3/14/25,3/14/25,33, 	3.2 ,,,
,Wyatt,Nausadis,TRUE,American,16,3/12/25,3/12/25,34, 	3.1 ,,,
,Ismaila,Diagne,FALSE,Gonzaga,8,3/10/25,3/11/25,9, 	3.1 ,,,
,Nate,Ferguson,FALSE,Drake,11,3/9/25,3/9/25,30, 	3.1 ,,,
,Alphonzo,Billups iii,FALSE,VCU,11,2/28/25,3/16/25,21, 	3.1 ,,,
,Jake,Davis,FALSE,Illinois,6,3/14/25,3/14/25,31, 	3.1 ,,,
,William,Kyle III,FALSE,UCLA,7,3/14/25,3/14/25,30, 	3.0 ,,,
,Josh,Ibukunoluwa,FALSE,High Point,13,3/9/25,3/9/25,24, 	3.0 ,,,
,Don,Douglass,FALSE,Wofford,15,1/13/25,3/10/25,3, 	3.0 ,,,
,Melo,Baines,FALSE,Norfolk St.,16,3/1/25,3/15/25,14, 	3.0 ,,,
,Fredrick,King,FALSE,Creighton,9,3/15/25,3/15/25,33, 	3.0 ,,,
,John,Hugley IV,TRUE,Xavier,11,3/13/25,3/13/25,32, 	3.0 ,,,
,Miles,White,FALSE,Lipscomb,14,3/9/25,3/9/25,34, 	2.9 ,,,
,Julen,Iturbe,TRUE,American,16,2/15/25,3/12/25,24, 	2.9 ,,,
,Mercy,Miller,FALSE,Houston,1,3/15/25,3/15/25,20, 	2.9 ,,,
,Cade,Tyson,TRUE,North Carolina,11,3/12/25,3/14/25,28, 	2.9 ,,,
,Luke,Northweather,FALSE,Oklahoma,9,3/13/25,3/13/25,28, 	2.9 ,,,
,Jeremiah,Dargan,FALSE,Montana,14,3/11/25,3/12/25,9, 	2.9 ,,,
,Savo,Drezgic,FALSE,Georgia,9,2/11/25,3/12/25,8, 	2.9 ,,,
,Randarius,Jones,FALSE,Troy,14,3/10/25,3/10/25,28, 	2.9 ,,,
,Abdou,Khadre kÃ©bÃ©,TRUE,Mt St Mary's,16,3/2/25,3/15/25,26, 	2.8 ,,,
,Michael,Belle,FALSE,VCU,11,3/16/25,3/16/25,34, 	2.8 ,,,
,Jordan,Geronimo,FALSE,Maryland,4,3/15/25,3/15/25,25, 	2.8 ,,,
,Evan,Wilson,FALSE,Akron,13,3/13/25,3/15/25,8, 	2.8 ,,,
,Maliq,Brown,FALSE,Duke,1,3/13/25,3/15/25,22, 	2.7 ,,,
,Jasen,Brooks,FALSE,UC San Diego,12,3/1/25,3/15/25,14, 	2.7 ,,,
,Brandon,Jennings,FALSE,VCU,11,3/16/25,3/16/25,34, 	2.7 ,,,
,Trent,Noah,FALSE,Kentucky,3,3/14/25,3/14/25,20, 	2.7 ,,,
,Teo,Rice,FALSE,Yale,13,2/22/25,3/16/25,10, 	2.7 ,,,
,Cham,Okey,FALSE,SIUE,16,2/4/25,3/8/25,10, 	2.7 ,,,
,Aidan,Shaw,FALSE,Missouri,6,3/14/25,3/14/25,27, 	2.7 ,,,
,Andrew,McKeever,FALSE,Saint Mary's,7,3/10/25,3/11/25,18, 	2.7 ,,,
,Jordon,Marshall,TRUE,Alabama St.,16,3/1/25,3/8/25,3, 	2.7 ,,,
,Travis,Perry,FALSE,Kentucky,3,3/14/25,3/14/25,30, 	2.6 ,,,
,Vincent,Iwuchukwu,FALSE,St. John's,2,3/15/25,3/15/25,32, 	2.6 ,,,
,Dilen,Miller,FALSE,Robert Morris,15,2/21/25,3/11/25,24, 	2.6 ,,,
,Marcus,Allen,FALSE,Missouri,6,3/14/25,3/14/25,26, 	2.6 ,,,
,Curtis,Blair III,FALSE,Liberty,12,3/12/25,3/15/25,13, 	2.6 ,,,
,Ivan,Matlekovic,FALSE,High Point,13,1/11/25,3/9/25,5, 	2.6 ,,,
,Micah,Handlogten,FALSE,Florida,1,3/16/25,3/16/25,10, 	2.6 ,,,
,Dante,Harris,FALSE,Memphis,5,3/4/25,3/16/25,15, 	2.5 ,,,
,Jayden,Ross,FALSE,UConn,8,3/14/25,3/14/25,31, 	2.5 ,,,
,Nikola,Djapa,FALSE,Colo. St.,12,3/15/25,3/15/25,40, 	2.5 ,,,
,Nikola,Djapa,FALSE,Colo. St.,12,3/15/25,3/15/25,40, 	2.5 ,,,
,Kayde,Dotson,FALSE,New Mexico,10,3/14/25,3/14/25,30, 	2.5 ,,,
,Jordan,Hamilton,FALSE,SIUE,16,2/4/25,3/8/25,6, 	2.5 ,,,
,Myles,Foster,FALSE,Clemson,5,3/13/25,3/14/25,25, 	2.5 ,,,
,Jaiden,Glover,FALSE,St. John's,2,2/12/25,3/15/25,19, 	2.4 ,,,
,Ashton,Hardaway,FALSE,Saint Mary's,7,3/10/25,3/11/25,29, 	2.4 ,,,
,Justin,Abson,FALSE,Georgia,9,3/12/25,3/12/25,26, 	2.4 ,,,
,Dramane,Camara,FALSE,Norfolk St.,16,3/1/25,3/15/25,21, 	2.4 ,,,
,Maximo,Milovich,FALSE,UC San Diego,12,3/15/25,3/15/25,32, 	2.4 ,,,
,Collin,Chandler,FALSE,Kentucky,3,3/14/25,3/14/25,27, 	2.4 ,,,
,Jack,Molloy,FALSE,Yale,13,3/16/25,3/16/25,27, 	2.4 ,,,
,Styles,Phipps,FALSE,Grand Canyon,13,3/12/25,3/15/25,17, 	2.4 ,,,
,Ross,Candelino,FALSE,Lipscomb,14,3/3/25,3/9/25,20, 	2.4 ,,,
,Declan,Dillon,FALSE,SIUE,16,3/8/25,3/8/25,32, 	2.3 ,,,
,Zack,Davidson,FALSE,Montana,14,2/8/25,3/12/25,12, 	2.3 ,,,
,Isaiah,Abraham,FALSE,UConn,8,3/8/25,3/14/25,6, 	2.3 ,,,
,Kellan,Boylan,FALSE,Lipscomb,14,3/3/25,3/9/25,28, 	2.3 ,,,
,DeShawn,Harris-Smith,FALSE,Maryland,4,3/15/25,3/15/25,33, 	2.3 ,,,
,Isaiah,Brown,FALSE,Florida,1,3/15/25,3/16/25,15, 	2.3 ,,,
,Brian,Waddell,FALSE,Purdue,4,3/4/25,3/14/25,8, 	2.3 ,,,
,Joshua,Streit,FALSE,Omaha,15,3/9/25,3/9/25,34, 	2.2 ,,,
,Eddiean,Tirado,FALSE,SIUE,16,2/22/25,3/8/25,9, 	2.2 ,,,
,Isaac,Davis,FALSE,Utah St.,10,3/15/25,3/15/25,18, 	2.2 ,,,
,Nojus,Indrusaitis,FALSE,Iowa St.,3,2/22/25,3/13/25,14, 	2.2 ,,,
,Martavious,Russell,FALSE,Miss. St.,8,3/12/25,3/13/25,11, 	2.2 ,,,
,Jackson,Porch,FALSE,Troy,14,2/22/25,3/10/25,7, 	2.1 ,,,
,Bryson,Spell,FALSE,Liberty,12,3/12/25,3/15/25,8, 	2.1 ,,,
,Raleigh,Burgess,FALSE,Purdue,4,3/7/25,3/14/25,28, 	2.1 ,,,
,Atiki,Ally Atiki,FALSE,New Mexico,10,3/14/25,3/14/25,29, 	2.1 ,,,
,Kai,Yu,FALSE,Liberty,12,3/12/25,3/15/25,10, 	2.1 ,,,
,Victor,Payne,TRUE,St. Fran.-Pa.,16,3/8/25,3/11/25,24, 	2.1 ,,,
,Sadiku,Ibine Ayo,FALSE,St. John's,2,3/15/25,3/15/25,28, 	2.1 ,,,
,Conrad,Martinez,FALSE,Arizona,4,3/15/25,3/15/25,16, 	2.1 ,,,
,Jordan,Leaks,FALSE,Norfolk St.,16,2/24/25,3/15/25,20, 	2.1 ,,,
,Jordan,Brathwaite,FALSE,Yale,13,3/8/25,3/16/25,22, 	2.0 ,,,
,Marvin,Musiime-Kamali,FALSE,Akron,13,3/14/25,3/15/25,31, 	2.0 ,,,
,Shane,Anthony,FALSE,UNCW,14,3/1/25,3/11/25,4, 	2.0 ,,,
,Makoi,Mabor,FALSE,UNCW,14,3/1/25,3/11/25,8, 	2.0 ,,,
,Patrick,Haigh,TRUE,Mt St Mary's,16,3/15/25,3/15/25,17, 	2.0 ,,,
,Kj,Swain,TRUE,St. Fran.-Pa.,16,1/10/25,3/11/25,6, 	2.0 ,,,
,Ubong,Okon,TRUE,Alabama St.,16,3/8/25,3/8/25,30, 	2.0 ,,,
,Malachi,Palmer,FALSE,Maryland,4,3/14/25,3/15/25,18, 	2.0 ,,,
,Emmanuel,Stephen,FALSE,Arizona,4,1/21/25,3/15/25,4, 	2.0 ,,,
,Jack,Janicki,FALSE,Wisconsin,3,3/16/25,3/16/25,35, 	2.0 ,,,
,Annor,Boateng,FALSE,Missouri,6,3/14/25,3/14/25,16, 	2.0 ,,,
,Jamie,Vinson,TRUE,Texas,11,2/11/25,3/14/25,9, 	2.0 ,,,
,Darren,Harris,FALSE,Duke,1,3/3/25,3/15/25,18, 	2.0 ,,,
,Jayhlon,Young,FALSE,Maryland,4,3/15/25,3/15/25,33, 	2.0 ,,,
,Tre,Norman,FALSE,Marquette,7,3/14/25,3/14/25,32, 	2.0 ,,,
,Demarion,Watson,FALSE,Iowa St.,3,3/13/25,3/13/25,17, 	1.9 ,,,
,Markus,Ilver,FALSE,Wisconsin,3,3/14/25,3/16/25,16, 	1.9 ,,,
,Lefteris,Liotopoulos,FALSE,St. John's,2,3/14/25,3/15/25,15, 	1.9 ,,,
,Trey,Stewart,FALSE,BYU,6,3/14/25,3/14/25,20, 	1.9 ,,,
,Will,Berg,FALSE,Purdue,4,3/14/25,3/14/25,19, 	1.9 ,,,
,T.O.,Barrett,FALSE,Missouri,6,3/14/25,3/14/25,17, 	1.9 ,,,
,Braydon,Whitaker,FALSE,Troy,14,3/8/25,3/10/25,8, 	1.9 ,,,
,Wisler,Sanon,TRUE,St. Fran.-Pa.,16,3/11/25,3/11/25,13, 	1.8 ,,,
,Damarius,Owens,FALSE,Marquette,7,3/14/25,3/14/25,23, 	1.8 ,,,
,Jason,Asemota,FALSE,Baylor,9,3/13/25,3/13/25,21, 	1.8 ,,,
,RubÃƒÂ©n,Prey,FALSE,St. John's,2,3/13/25,3/15/25,5, 	1.8 ,,,
,Chris,Mcdermott,FALSE,Texas A&M,4,1/28/25,3/13/25,5, 	1.8 ,,,
,David,Fonville,FALSE,High Point,13,1/11/25,3/9/25,5, 	1.8 ,,,
,Kimo,Ferrari,TRUE,San Diego St.,11,3/8/25,3/13/25,18, 	1.8 ,,,
,Nic,Codie,TRUE,Texas,11,3/8/25,3/14/25,18, 	1.8 ,,,
,Emmanuel,Innocenti,FALSE,Gonzaga,8,3/11/25,3/11/25,26, 	1.8 ,,,
,Jun seok,Yeo,FALSE,Gonzaga,8,3/1/25,3/11/25,13, 	1.8 ,,,
,Malcolm,Dread,TRUE,Mt St Mary's,16,3/15/25,3/15/25,16, 	1.8 ,,,
,Omar,Cooper,FALSE,McNeese,12,2/24/25,3/12/25,11, 	1.7 ,,,
,Jordy,Barnes,FALSE,Utah St.,10,3/15/25,3/15/25,31, 	1.7 ,,,
,Lamont,Evans iv,FALSE,McNeese,12,3/3/25,3/12/25,9, 	1.7 ,,,
,Titas,Sargiunas,FALSE,High Point,13,2/26/25,3/9/25,12, 	1.7 ,,,
,Aidan,Harris,TRUE,St. Fran.-Pa.,16,3/11/25,3/11/25,30, 	1.7 ,,,
,Wilder,Evers,FALSE,Kansas,7,2/22/25,3/13/25,6, 	1.7 ,,,
,Khamani,Cooper,FALSE,Omaha,15,3/8/25,3/9/25,17, 	1.6 ,,,
,Brody,Kozlowski,FALSE,BYU,6,1/25/25,3/14/25,5, 	1.6 ,,,
,Ahmad,Nowell,FALSE,UConn,8,3/8/25,3/14/25,17, 	1.6 ,,,
,Ra'Heim,Moss,FALSE,Oregon,5,3/14/25,3/14/25,28, 	1.6 ,,,
,Justin,Pippen,FALSE,Michigan,5,3/9/25,3/16/25,28, 	1.6 ,,,
,Caedin,Hamilton,FALSE,Marquette,7,3/14/25,3/14/25,28, 	1.6 ,,,
,Ja'heim,Hudson,FALSE,Auburn,1,3/15/25,3/15/25,25, 	1.6 ,,,
,Grant,Stubblefield,FALSE,Omaha,15,3/8/25,3/9/25,25, 	1.6 ,,,
,Eduardo,Klafke,FALSE,Ole Miss,6,3/14/25,3/14/25,33, 	1.5 ,,,
,Carey,Booth,FALSE,Illinois,6,3/2/25,3/14/25,15, 	1.5 ,,,
,Logan,Suber,FALSE,Lipscomb,14,3/9/25,3/9/25,30, 	1.5 ,,,
,Baraka,Okojie,FALSE,Memphis,5,3/16/25,3/16/25,30, 	1.5 ,,,
,Traivar,Jackson,FALSE,Grand Canyon,13,3/12/25,3/15/25,6, 	1.5 ,,,
,Adam,Holod,TRUE,American,16,1/13/25,3/12/25,2, 	1.5 ,,,
,Elijah,Crawford,FALSE,BYU,6,3/14/25,3/14/25,17, 	1.5 ,,,
,Gai,Chol,FALSE,Miss. St.,8,3/12/25,3/13/25,15, 	1.5 ,,,
,Jamari,Phillips,FALSE,Oregon,5,3/1/25,3/14/25,13, 	1.5 ,,,
,Liam,Carney,FALSE,High Point,13,2/26/25,3/9/25,9, 	1.4 ,,,
,Kerrington,Kiel,FALSE,Troy,14,3/10/25,3/10/25,28, 	1.4 ,,,
,Demarien,Yates,FALSE,Memphis,5,3/16/25,3/16/25,12, 	1.4 ,,,
,Tyzhaun,Claude,TRUE,North Carolina,11,3/12/25,3/14/25,17, 	1.4 ,,,
,Cam'ron,Fletcher,TRUE,Xavier,11,2/15/25,3/13/25,10, 	1.4 ,,,
,Jaxon,Smith,FALSE,Utah St.,10,3/8/25,3/15/25,10, 	1.4 ,,,
,Jp,Pegues,FALSE,Auburn,1,2/26/25,3/15/25,15, 	1.4 ,,,
,Spencer,Hubbard,FALSE,Duke,1,3/3/25,3/15/25,8, 	1.4 ,,,
,Andrew,Sineway,FALSE,High Point,13,2/26/25,3/9/25,8, 	1.4 ,,,
,John,Bol,FALSE,Ole Miss,6,3/8/25,3/14/25,14, 	1.4 ,,,
,Cannon,Richards,FALSE,Wofford,15,3/9/25,3/10/25,14, 	1.4 ,,,
,Ibrahima,Sacko,FALSE,New Mexico,10,3/1/25,3/14/25,17, 	1.4 ,,,
,Tanner,O'Grady,FALSE,Robert Morris,15,3/6/25,3/11/25,3, 	1.3 ,,,
,Jonathan,Ogunfuye,TRUE,Mt St Mary's,16,1/18/25,3/15/25,3, 	1.3 ,,,
,Grant,Hurst,FALSE,Tennessee,2,3/8/25,3/16/25,6, 	1.3 ,,,
,Christian,Reeves,FALSE,Clemson,5,3/14/25,3/14/25,27, 	1.3 ,,,
,Demarshay,Johnson jr.,TRUE,San Diego St.,11,3/8/25,3/13/25,13, 	1.3 ,,,
,Rylan,Houck,FALSE,Lipscomb,14,3/3/25,3/9/25,20, 	1.3 ,,,
,Jeremy,Foumena,FALSE,Miss. St.,8,3/12/25,3/13/25,8, 	1.3 ,,,
,Joaquim,Arauzmoore,FALSE,Gonzaga,8,2/15/25,3/11/25,4, 	1.3 ,,,
,RubÃ©n,Prey,FALSE,St. John's,2,3/8/25,3/15/25,25, 	1.2 ,,,
,Asa,Thomas,FALSE,Clemson,5,2/26/25,3/14/25,9, 	1.2 ,,,
,Jaelyn,Lee,FALSE,Texas A&M,4,1/14/25,3/13/25,5, 	1.2 ,,,
,Dillon,Wilhite,FALSE,Kansas,7,2/22/25,3/13/25,5, 	1.2 ,,,
,Phat phat,Brooks,FALSE,Michigan,5,3/9/25,3/16/25,10, 	1.2 ,,,
,Dominick,Harris,FALSE,UCLA,7,1/30/25,3/14/25,10, 	1.2 ,,,
,Omar,Adegbola,FALSE,Baylor,9,2/8/25,3/13/25,10, 	1.2 ,,,
,Jordan,Williams,FALSE,Vanderbilt,10,2/1/25,3/8/25,10, 	1.2 ,,,
,James,Brown,TRUE,North Carolina,11,3/12/25,3/14/25,16, 	1.2 ,,,
,Austin,Maurer,FALSE,Grand Canyon,13,3/12/25,3/15/25,16, 	1.2 ,,,
,Chris,Moore,FALSE,Auburn,1,3/15/25,3/15/25,33, 	1.2 ,,,
,Ryder,Elisaldez,FALSE,UC San Diego,12,3/1/25,3/15/25,17, 	1.2 ,,,
,Jaden,Steppe,FALSE,Colo. St.,12,3/4/25,3/15/25,6, 	1.2 ,,,
,Peyton,Marshall,FALSE,Missouri,6,3/14/25,3/14/25,20, 	1.2 ,,,
,Mason,Miller,FALSE,Creighton,9,3/15/25,3/15/25,31, 	1.1 ,,,
,Jaqualon jq,Roberts,FALSE,Vanderbilt,10,3/8/25,3/8/25,18, 	1.1 ,,,
,Amari,Jedkins,FALSE,Montana,14,3/12/25,3/12/25,27, 	1.1 ,,,
,Gabriel,McKay,FALSE,Liberty,12,3/14/25,3/15/25,28, 	1.1 ,,,
,Rakease,Passmore,FALSE,Kansas,7,3/3/25,3/13/25,16, 	1.1 ,,,
,Mookie,Cook,FALSE,Oregon,5,3/9/25,3/14/25,20, 	1.1 ,,,
,Matt,Kelly,FALSE,Clemson,5,3/8/25,3/14/25,3, 	1.0 ,,,
,Kevin,Gad,FALSE,Saint Mary's,7,3/10/25,3/11/25,12, 	1.0 ,,,
,Dante,Mayo Jr.,TRUE,North Carolina,11,3/12/25,3/14/25,3, 	1.0 ,,,
,Bradley,Colbert,TRUE,Xavier,11,2/15/25,3/13/25,3, 	1.0 ,,,
,Will,Gibson,FALSE,Liberty,12,3/8/25,3/15/25,2, 	1.0 ,,,
,Devon,Arlington,FALSE,Yale,13,2/22/25,3/16/25,13, 	1.0 ,,,
,Lincoln,Palbicki,FALSE,Omaha,15,3/8/25,3/9/25,6, 	1.0 ,,,
,Sebastian,Perry,FALSE,Omaha,15,3/8/25,3/9/25,6, 	1.0 ,,,
,Maurio,Hanson jr.,FALSE,Robert Morris,15,1/30/25,3/11/25,4, 	1.0 ,,,
,Riccardo,Greppi,FALSE,Wisconsin,3,2/25/25,3/16/25,8, 	1.0 ,,,
,Ty,Davis,FALSE,Creighton,9,3/15/25,3/15/25,25, 	1.0 ,,,
,Jalen,Foy,FALSE,Montana,14,3/11/25,3/12/25,15, 	0.9 ,,,
,Jacolb,Fredson-cole,FALSE,Oklahoma,9,2/18/25,3/13/25,14, 	0.9 ,,,
,Josh,Ozabor,FALSE,Bryant,15,3/15/25,3/15/25,12, 	0.9 ,,,
,Kordelius,Jefferson,FALSE,Houston,1,3/14/25,3/15/25,12, 	0.9 ,,,
,Blake,Muschalek,FALSE,Auburn,1,2/26/25,3/15/25,9, 	0.9 ,,,
,Chris,Ford,FALSE,Robert Morris,15,3/10/25,3/11/25,24, 	0.9 ,,,
,Trey,Wilson,TRUE,Mt St Mary's,16,3/15/25,3/15/25,22, 	0.9 ,,,
,Frankie,Vassalluzzo,FALSE,Bryant,15,3/15/25,3/15/25,10, 	0.8 ,,,
,Nick,Sanders,FALSE,Mich. St.,2,1/9/25,3/15/25,5, 	0.8 ,,,
,Joshua,Dent,FALSE,Saint Mary's,7,3/10/25,3/11/25,18, 	0.8 ,,,
,Kur,Teng,FALSE,Mich. St.,2,2/15/25,3/15/25,13, 	0.8 ,,,
,Jake,Moser,FALSE,Oklahoma,9,3/5/25,3/13/25,4, 	0.8 ,,,
,Luke,Carter,FALSE,Lipscomb,14,2/13/25,3/9/25,8, 	0.8 ,,,
,Zach,Lamey,FALSE,Lipscomb,14,2/13/25,3/9/25,8, 	0.8 ,,,
,Presley,Patterson,FALSE,Auburn,1,2/4/25,3/15/25,7, 	0.7 ,,,
,Cedric,Lath,FALSE,Houston,1,3/14/25,3/15/25,17, 	0.7 ,,,
,Davidson,Hubbard,FALSE,Baylor,9,2/8/25,3/13/25,10, 	0.7 ,,,
,Jayden,Brown,FALSE,Bryant,15,3/15/25,3/15/25,10, 	0.7 ,,,
,Pablo,Soumare,FALSE,Omaha,15,3/8/25,3/9/25,13, 	0.7 ,,,
,Grant,Weitman,FALSE,Arizona,4,2/26/25,3/15/25,6, 	0.7 ,,,
,Youssouf,Singare,FALSE,UConn,8,3/8/25,3/14/25,9, 	0.7 ,,,
,Ryan,Schwarz,TRUE,San Diego St.,11,3/8/25,3/13/25,6, 	0.7 ,,,
,John,Holbrook,TRUE,North Carolina,11,3/12/25,3/14/25,3, 	0.7 ,,,
,Josh,Townley-thomas,FALSE,Creighton,9,3/1/25,3/15/25,6, 	0.7 ,,,
,Kajus,Kublickas,FALSE,Florida,1,2/18/25,3/16/25,6, 	0.7 ,,,
,Keaton,Kutcher,FALSE,Illinois,6,3/13/25,3/14/25,8, 	0.6 ,,,
,Shane,Thomas,FALSE,Creighton,9,3/15/25,3/15/25,16, 	0.6 ,,,
,Birgir,Irving,FALSE,High Point,13,2/26/25,3/9/25,8, 	0.6 ,,,
,Casey,O'malley,FALSE,Marquette,7,2/25/25,3/14/25,5, 	0.6 ,,,
,Patrick,Antonelli,FALSE,Louisville,8,2/12/25,3/15/25,5, 	0.6 ,,,
,Dellquan,Warren,FALSE,Miss. St.,8,3/13/25,3/13/25,25, 	0.6 ,,,
,Jojo,Fullwood,FALSE,UNCW,14,3/1/25,3/11/25,5, 	0.6 ,,,
,Adrian,Samuels,TRUE,American,16,3/12/25,3/12/25,14, 	0.6 ,,,
,Marino,Dubravcic,FALSE,Baylor,9,3/13/25,3/13/25,16, 	0.6 ,,,
,Cameron,Sheffield,FALSE,Duke,1,3/3/25,3/15/25,9, 	0.6 ,,,
,Gehrig,Normand,FALSE,Mich. St.,2,1/28/25,3/15/25,9, 	0.6 ,,,
,Jeannot,Basima,FALSE,Yale,13,3/15/25,3/16/25,9, 	0.6 ,,,
,Jack,Ingold,FALSE,Lipscomb,14,3/3/25,3/9/25,11, 	0.5 ,,,
,Joe,Few,FALSE,Gonzaga,8,3/1/25,3/11/25,13, 	0.5 ,,,
,Quinton,Webb,FALSE,New Mexico,10,3/1/25,3/14/25,13, 	0.5 ,,,
,Mason,Whittaker,TRUE,American,16,3/12/25,3/12/25,21, 	0.5 ,,,
,Neal,Begovich,FALSE,Duke,1,3/3/25,3/15/25,8, 	0.5 ,,,
,Jt,Rock,FALSE,Iowa St.,3,2/18/25,3/13/25,8, 	0.5 ,,,
,Camren,Hunter,FALSE,Wisconsin,3,3/8/25,3/16/25,6, 	0.5 ,,,
,Cade,Bennett,FALSE,Saint Mary's,7,3/10/25,3/11/25,20, 	0.5 ,,,
,Sami,Osmani,FALSE,Creighton,9,3/8/25,3/15/25,6, 	0.5 ,,,
,JC,Shirer Jr.,FALSE,Liberty,12,3/12/25,3/15/25,8, 	0.5 ,,,
,Kameryn,Mitchell,FALSE,Troy,14,2/22/25,3/10/25,6, 	0.5 ,,,
,Noah,Jones,TRUE,American,16,2/15/25,3/12/25,4, 	0.5 ,,,
,Jared,Harris,FALSE,Memphis,5,3/16/25,3/16/25,15, 	0.5 ,,,
,Erik,Villarreal,FALSE,McNeese,12,3/3/25,3/12/25,7, 	0.4 ,,,
,Adam,Shoff,FALSE,Montana,14,2/1/25,3/12/25,7, 	0.4 ,,,
,Cj,Williams,FALSE,Auburn,1,2/4/25,3/15/25,5, 	0.4 ,,,
,Addison,Arnold,FALSE,Arizona,4,1/7/25,3/15/25,5, 	0.4 ,,,
,Sam,King,FALSE,Purdue,4,3/4/25,3/14/25,5, 	0.4 ,,,
,Cameron,Brown,FALSE,Marquette,7,2/25/25,3/14/25,5, 	0.4 ,,,
,Jack,Anderson,FALSE,Marquette,7,2/25/25,3/14/25,5, 	0.4 ,,,
,Jake,Ciardo,FALSE,Marquette,7,2/25/25,3/14/25,5, 	0.4 ,,,
,Russell,Hawkins,TRUE,North Carolina,11,3/12/25,3/14/25,5, 	0.4 ,,,
,Cade,Kelderman,FALSE,Iowa St.,3,3/13/25,3/13/25,13, 	0.4 ,,,
,Kayden,Fish,FALSE,Iowa St.,3,2/18/25,3/13/25,8, 	0.4 ,,,
,Liam,Lloyd,FALSE,Arizona,4,1/21/25,3/15/25,8, 	0.4 ,,,
,Frank,Anselem-Ibe,FALSE,Louisville,8,3/14/25,3/15/25,23, 	0.3 ,,,
,Leon,Horner,FALSE,Texas Tech,3,3/14/25,3/14/25,6, 	0.3 ,,,
,Jack,Robison,FALSE,Wisconsin,3,3/14/25,3/16/25,9, 	0.3 ,,,
,Jace,Rayl,FALSE,Purdue,4,3/4/25,3/14/25,3, 	0.3 ,,,
,Daniel,Nauseef,FALSE,Clemson,5,3/8/25,3/14/25,3, 	0.3 ,,,
,Jack,Seidler,FALSE,UCLA,7,3/14/25,3/14/25,6, 	0.3 ,,,
,Trey,Jackson iii,FALSE,Miss. St.,8,1/4/25,3/13/25,3, 	0.3 ,,,
,Harrison,Alexander,FALSE,Miss. St.,8,3/12/25,3/13/25,9, 	0.3 ,,,
,AJ,Redd,FALSE,Illinois,6,3/13/25,3/14/25,10, 	0.3 ,,,
,Jack,Francis,FALSE,Texas Tech,3,3/8/25,3/14/25,7, 	0.3 ,,,
,Max,Scharnowski,FALSE,Alabama,2,3/14/25,3/15/25,8, 	0.3 ,,,
,Aidan,Mccool,FALSE,Louisville,8,3/5/25,3/15/25,4, 	0.3 ,,,
,Obinnaya,Okafor,FALSE,VCU,11,2/28/25,3/16/25,8, 	0.3 ,,,
,Jason,Amador,FALSE,Grand Canyon,13,3/12/25,3/15/25,8, 	0.3 ,,,
,Bishop,Boswell,FALSE,Tennessee,2,3/16/25,3/16/25,25, 	0.2 ,,,
,Corbin,Green,FALSE,Texas Tech,3,3/8/25,3/14/25,5, 	0.2 ,,,
,Daniel,Freitag,FALSE,Wisconsin,3,3/14/25,3/16/25,10, 	0.2 ,,,
,Chris,Hodges,FALSE,Wisconsin,3,3/14/25,3/16/25,6, 	0.2 ,,,
,Jayson,Williams-johnson,FALSE,Oregon,5,3/1/25,3/14/25,5, 	-   ,,,
,Robert,Cowherd,FALSE,Ole Miss,6,3/8/25,3/14/25,9, 	-   ,,,
,Spencer,Legg,FALSE,Louisville,8,2/12/25,3/15/25,3, 	-   ,,,
,Oleksandr,Kobzystyi,FALSE,Oregon,5,3/1/25,3/14/25,2, 	-   ,,,
,Patrick,Cassidy,FALSE,Kansas,7,2/22/25,3/13/25,5, 	-   ,,,
,Jeremy,Sanchez,FALSE,Missouri,6,3/14/25,3/14/25,2, 	-   ,,,
,Desai,Lopez,TRUE,San Diego St.,11,3/8/25,3/13/25,5, 	-   ,,,
,Jack,Lusk,FALSE,Purdue,4,3/4/25,3/14/25,4, 	-   ,,,
,Jaden,Karuletwa,FALSE,Arkansas,10,3/1/25,3/13/25,2, 	-   ,,,
,Cole,Sherman,FALSE,Louisville,8,3/8/25,3/15/25,4, 	-   ,,,
,Townsend,Tripple,FALSE,BYU,6,3/1/25,3/14/25,4, 	-   ,,,
,Elijah ,Crawford,FALSE,BYU,6,3/14/25,3/14/25,2, 	-   ,,,
,Josh,Furst,FALSE,Purdue,4,3/4/25,3/14/25,1, 	-   ,,,
,Luke,Champion,FALSE,Arizona,4,3/4/25,3/15/25,3, 	-   ,,,
,Isaac,Gard,FALSE,Wisconsin,3,2/25/25,3/16/25,5, 	-   ,,,
,Bennett,Andersen,FALSE,Florida,1,3/15/25,3/16/25,2, 	-   ,,,
,Noah,Haaland,FALSE,Gonzaga,8,2/15/25,3/11/25,2, 	-   ,,,
